

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x179f5, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
123334.572710,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2653 us)
123334.572711,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123334.572713,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.572716,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.572719,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.572722,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123334.572726,00103,0034: execute succeeded
123334.572728,00103,0034: before writing message
123334.572841,00103,0034: writing message completed
123334.572843,00103,0034: waiting for command
123334.573083,00103,0034: cmd: "unloadpi"
123334.573086,00103,0034: got: "--- 833"
123334.573088,00103,0034: got: "..."
123334.573091,00103,0034: yaml parsing succeeded
123334.573111,00103,0034: parsed params:
--- 833
123334.573113,00103,0034: got command
123334.573114,00103,0034: before check input parameters
123334.573115,00103,0034: cmd: unloadpi
123334.573133,00103,0034: before calling execute
123334.573138,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "833"
123334.573141,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 833
123334.573143,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123334.573144,00103,0f0a: UnloadPlugIn: enter
123334.573145,00103,0f0a:   pi: 833
123334.573161,00103,0f0a: UnloadPlugIn: exit (17 us)
123334.573162,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123334.573163,00103,0f0a: AAXHShell_UndoCommandList: returning true
123334.573165,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123334.573166,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123334.573168,00103,0034: execute succeeded
123334.573169,00103,0034: before writing message
123334.573215,00103,0034: writing message completed
123334.573217,00103,0034: waiting for command
123334.573426,00103,0034: cmd: "loadpi"
123334.573432,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123334.573434,00103,0034: got: "..."
123334.573438,00103,0034: yaml parsing succeeded
123334.573472,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.573474,00103,0034: got command
123334.573475,00103,0034: before check input parameters
123334.573477,00103,0034: cmd: loadpi
123334.573492,00103,0034: before calling execute
123334.573497,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123334.573502,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 834
123334.573503,00103,0f0a: AAXHShell_CreateCommandList: returning true
123334.573505,00103,0f0a: AAXHShell_AddCommandListData: returning true
123334.573506,00103,0f0a: AAXHShell_AddCommandListData: returning true
123334.573507,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 834
123334.573508,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123334.573509,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 834
123334.573510,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123334.573511,00103,0f0a: LoadPlugIn: enter
123334.573512,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.576119,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 834, collection: 0x600003abcb60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.576122,00103,0f0a: LoadPlugIn: exit (2611 us)
123334.576123,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2613 us)
123334.576125,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123334.576127,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.576130,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.576133,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.576136,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123334.576140,00103,0034: execute succeeded
123334.576142,00103,0034: before writing message
123334.576272,00103,0034: writing message completed
123334.576274,00103,0034: waiting for command
123334.576528,00103,0034: cmd: "unloadpi"
123334.576531,00103,0034: got: "--- 834"
123334.576532,00103,0034: got: "..."
123334.576536,00103,0034: yaml parsing succeeded
123334.576556,00103,0034: parsed params:
--- 834
123334.576558,00103,0034: got command
123334.576559,00103,0034: before check input parameters
123334.576560,00103,0034: cmd: unloadpi
123334.576578,00103,0034: before calling execute
123334.576584,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "834"
123334.576586,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 834
123334.576587,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123334.576588,00103,0f0a: UnloadPlugIn: enter
123334.576589,00103,0f0a:   pi: 834
123334.576605,00103,0f0a: UnloadPlugIn: exit (17 us)
123334.576606,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123334.576608,00103,0f0a: AAXHShell_UndoCommandList: returning true
123334.576609,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123334.576610,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123334.576612,00103,0034: execute succeeded
123334.576614,00103,0034: before writing message
123334.576660,00103,0034: writing message completed
123334.576662,00103,0034: waiting for command
123334.576879,00103,0034: cmd: "loadpi"
123334.576886,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123334.576887,00103,0034: got: "..."
123334.576891,00103,0034: yaml parsing succeeded
123334.576929,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.576935,00103,0034: got command
123334.576936,00103,0034: before check input parameters
123334.576937,00103,0034: cmd: loadpi
123334.576954,00103,0034: before calling execute
123334.576959,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123334.576964,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 835
123334.576966,00103,0f0a: AAXHShell_CreateCommandList: returning true
123334.576967,00103,0f0a: AAXHShell_AddCommandListData: returning true
123334.576968,00103,0f0a: AAXHShell_AddCommandListData: returning true
123334.576969,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 835
123334.576970,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123334.576971,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 835
123334.576972,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123334.576973,00103,0f0a: LoadPlugIn: enter
123334.576974,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.579567,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 835, collection: 0x600003abcb60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.579573,00103,0f0a: LoadPlugIn: exit (2599 us)
123334.579573,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2601 us)
123334.579575,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123334.579577,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.579580,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.579583,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.579586,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123334.579590,00103,0034: execute succeeded
123334.579592,00103,0034: before writing message
123334.579704,00103,0034: writing message completed
123334.579706,00103,0034: waiting for command
123334.579965,00103,0034: cmd: "unloadpi"
123334.579969,00103,0034: got: "--- 835"
123334.579970,00103,0034: got: "..."
123334.579973,00103,0034: yaml parsing succeeded
123334.579993,00103,0034: parsed params:
--- 835
123334.579995,00103,0034: got command
123334.579996,00103,0034: before check input parameters
123334.579997,00103,0034: cmd: unloadpi
123334.580015,00103,0034: before calling execute
123334.580021,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "835"
123334.580023,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 835
123334.580025,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123334.580026,00103,0f0a: UnloadPlugIn: enter
123334.580027,00103,0f0a:   pi: 835
123334.580043,00103,0f0a: UnloadPlugIn: exit (17 us)
123334.580044,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123334.580046,00103,0f0a: AAXHShell_UndoCommandList: returning true
123334.580047,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123334.580048,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123334.580050,00103,0034: execute succeeded
123334.580052,00103,0034: before writing message
123334.580098,00103,0034: writing message completed
123334.580099,00103,0034: waiting for command
123334.580300,00103,0034: cmd: "loadpi"
123334.580306,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123334.580308,00103,0034: got: "..."
123334.580311,00103,0034: yaml parsing succeeded
123334.580346,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.580349,00103,0034: got command
123334.580350,00103,0034: before check input parameters
123334.580351,00103,0034: cmd: loadpi
123334.580367,00103,0034: before calling execute
123334.580372,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123334.580377,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 836
123334.580379,00103,0f0a: AAXHShell_CreateCommandList: returning true
123334.580380,00103,0f0a: AAXHShell_AddCommandListData: returning true
123334.580381,00103,0f0a: AAXHShell_AddCommandListData: returning true
123334.580382,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 836
123334.580383,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123334.580384,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 836
123334.580385,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123334.580386,00103,0f0a: LoadPlugIn: enter
123334.580387,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.582970,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 836, collection: 0x600003abcb60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.582976,00103,0f0a: LoadPlugIn: exit (2589 us)
123334.582977,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2591 us)
123334.582979,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123334.582980,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.582983,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.582987,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.582989,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123334.582993,00103,0034: execute succeeded
123334.582996,00103,0034: before writing message
123334.583127,00103,0034: writing message completed
123334.583130,00103,0034: waiting for command
123334.583387,00103,0034: cmd: "unloadpi"
123334.583390,00103,0034: got: "--- 836"
123334.583391,00103,0034: got: "..."
123334.583395,00103,0034: yaml parsing succeeded
123334.583414,00103,0034: parsed params:
--- 836
123334.583416,00103,0034: got command
123334.583417,00103,0034: before check input parameters
123334.583418,00103,0034: cmd: unloadpi
123334.583435,00103,0034: before calling execute
123334.583440,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "836"
123334.583443,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 836
123334.583444,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123334.583445,00103,0f0a: UnloadPlugIn: enter
123334.583446,00103,0f0a:   pi: 836
123334.583461,00103,0f0a: UnloadPlugIn: exit (16 us)
123334.583463,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123334.583465,00103,0f0a: AAXHShell_UndoCommandList: returning true
123334.583466,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123334.583467,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123334.583469,00103,0034: execute succeeded
123334.583470,00103,0034: before writing message
123334.583516,00103,0034: writing message completed
123334.583517,00103,0034: waiting for command
123334.583725,00103,0034: cmd: "loadpi"
123334.583732,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123334.583733,00103,0034: got: "..."
123334.583737,00103,0034: yaml parsing succeeded
123334.583775,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.583777,00103,0034: got command
123334.583778,00103,0034: before check input parameters
123334.583779,00103,0034: cmd: loadpi
123334.583797,00103,0034: before calling execute
123334.583802,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123334.583808,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 837
123334.583809,00103,0f0a: AAXHShell_CreateCommandList: returning true
123334.583811,00103,0f0a: AAXHShell_AddCommandListData: returning true
123334.583812,00103,0f0a: AAXHShell_AddCommandListData: returning true
123334.583813,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 837
123334.583814,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123334.583815,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 837
123334.583816,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123334.583817,00103,0f0a: LoadPlugIn: enter
123334.583818,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.586403,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 837, collection: 0x600003abcb60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.586409,00103,0f0a: LoadPlugIn: exit (2591 us)
123334.586410,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2593 us)
123334.586411,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123334.586413,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.586416,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.586420,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.586422,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123334.586426,00103,0034: execute succeeded
123334.586428,00103,0034: before writing message
123334.586541,00103,0034: writing message completed
123334.586543,00103,0034: waiting for command
123334.587026,00103,0034: cmd: "unloadpi"
123334.587029,00103,0034: got: "--- 837"
123334.587031,00103,0034: got: "..."
123334.587034,00103,0034: yaml parsing succeeded
123334.587053,00103,0034: parsed params:
--- 837
123334.587055,00103,0034: got command
123334.587057,00103,0034: before check input parameters
123334.587058,00103,0034: cmd: unloadpi
123334.587075,00103,0034: before calling execute
123334.587081,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "837"
123334.587083,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 837
123334.587085,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123334.587086,00103,0f0a: UnloadPlugIn: enter
123334.587087,00103,0f0a:   pi: 837
123334.587103,00103,0f0a: UnloadPlugIn: exit (17 us)
123334.587104,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123334.587105,00103,0f0a: AAXHShell_UndoCommandList: returning true
123334.587106,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123334.587107,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123334.587109,00103,0034: execute succeeded
123334.587110,00103,0034: before writing message
123334.587156,00103,0034: writing message completed
123334.587158,00103,0034: waiting for command
123334.587378,00103,0034: cmd: "loadpi"
123334.587385,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123334.587387,00103,0034: got: "..."
123334.587390,00103,0034: yaml parsing succeeded
123334.587426,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.587428,00103,0034: got command
123334.587429,00103,0034: before check input parameters
123334.587430,00103,0034: cmd: loadpi
123334.587447,00103,0034: before calling execute
123334.587452,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123334.587458,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 838
123334.587459,00103,0f0a: AAXHShell_CreateCommandList: returning true
123334.587460,00103,0f0a: AAXHShell_AddCommandListData: returning true
123334.587461,00103,0f0a: AAXHShell_AddCommandListData: returning true
123334.587462,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 838
123334.587463,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123334.587464,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 838
123334.587466,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123334.587467,00103,0f0a: LoadPlugIn: enter
123334.587468,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.590089,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 838, collection: 0x600003abcb60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
